,Date,IDX,Market,Product,sr_bug_cnt,sr_hwr_cnt_pf,sr_init_sev_1_2_cnt_pf,sr_esc_cnt_pf,sr_esc_cnt_pf_lag,Market_Computing Systems,Market_Data Center Networking,Market_Enterprise Routing,Market_Enterprise Switching,Market_Security,Market_Service Provider Routing,Product_Anastasia,Product_Belle,Product_Brownbear,Product_Burrito,Product_Centauri,Product_Diana,Product_Fajita,Product_Fiona,Product_Grizzlybear,Product_Jasmine,Product_Jupiter,Product_Littlebear,Product_Mamabear,Product_Mars,Product_Mr_Clean,Product_Neptune,Product_Orion,Product_Papabear,Product_Pluto,Product_Rigel,Product_Taco,Product_Venus,Product_Windex,Label
141,2017-03-01,5,Service Provider Routing,Venus,0.0379746835443038,0.20253164556962025,0.10126582278481013,0.0379746835443038,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0376
142,2017-04-01,6,Service Provider Routing,Venus,0.011764705882352941,0.2823529411764706,0.09411764705882353,0.023529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.036
143,2017-09-01,11,Service Provider Routing,Venus,0.05555555555555555,0.16666666666666666,0.16666666666666666,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0405
144,2017-10-01,12,Service Provider Routing,Venus,0.018518518518518517,0.037037037037037035,0.046296296296296294,0.046296296296296294,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0377
145,2018-01-01,15,Service Provider Routing,Venus,0.0,0.2222222222222222,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0318
146,2018-03-01,17,Service Provider Routing,Venus,0.09090909090909091,0.09090909090909091,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0325
147,2018-07-01,20,Service Provider Routing,Venus,0.047619047619047616,0.47619047619047616,0.14285714285714285,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0337
148,2016-12-01,2,Computing Systems,Windex,0.06862460017446932,0.3596975865077057,0.08141901715615005,0.017737714451875546,0.022328999434708875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0232
149,2017-10-01,12,Computing Systems,Windex,0.06691979117228286,0.3652112007593735,0.08163265306122448,0.02420503084954912,0.023613399231191653,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0242
150,2017-11-01,13,Computing Systems,Windex,0.07181539910525077,0.3482458205792324,0.07205085943018602,0.021191429244172357,0.019235511713933416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0235
151,2018-08-01,22,Computing Systems,Windex,0.07436182019977802,0.32963374028856823,0.07613762486126525,0.01709211986681465,0.024650959860383945,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0228
